index,_source.date,_source.ping
AVOAA30AkFJNaIm13xC5,1458141625,87.758
AVOFgygJv1g047L0YmAV,1458233878,64.808
AVNxdlS9cQp15pmC-_hH,1457897493,168.288
AVOAsa7AkFJNaIm13xDA,1458153041,69.594
AVOAzYYTkFJNaIm13xDB,1458154866,77.554
AVOBchPCmqdBKT6lEpe5,1458165650,72.265
AVN2gMf994rhL_sXlC3L,1457982064,79.426
AVOGD5a9l2ufvfD47IUW,1458243081,238.514
AVOZKE88lc5YzlM8Mjfg,1458563469,101.102
AVOtHOlWuNTDPmp7XV1f,1458898266,49.134
AVOtOJQRuNTDPmp7XV1h,1458900079,48.693
AVOoLWaag_BfZfoZ9q8X,1458815461,49.302
AVOtbzwZuNTDPmp7XV1k,1458903661,53.548
AVO0uuCj9V3DJQigIHTG,1459026059,60.703
AVO3vBhARtTv5l1yiikt,1459076470,73.371
AVO38t3URtTv5l1yiikw,1459080060,64.425
AVRny_EwGcnKEtmAm6eF,1462030299,56.579
AVO-K-FGKswuNmerMAV-,1459184460,108.92
AVPg2JirgpupgmaWHdxA,1459766204,74.422
AVRpTCz7GcnKEtmAm6ej,1462055480,52.178
AVO54UfGvL-Oy8C5h1Fz,1459112462,51.23
AVO-R3lIKswuNmerMAV_,1459186268,62.417
AVPiAe_ID3bwrN-fcB7c,1459785691,58.02
AVPiOGWwD3bwrN-fcB7f,1459789260,79.115
AVPDiWzyLjzBw7Rwx1ti,1459274476,62.93
AVTERyeLQz7Uzf_a4P-S,1463581878,107.602
AVTEmZoZQz7Uzf_a4P-W,1463587281,156.389
AVRtseZAyguOH7xPwvtI,1462129255,71.323
AVS2OQHLYQzcAIYxSs0B,1463346069,52.894
AVTEfb19Qz7Uzf_a4P-V,1463585455,51.818
AVTFei2_hcTt0DQEvMSZ,1463601999,64.634
AVTFkI9dhcTt0DQEvMSe,1463603466,55.702
AVTEK4iHQz7Uzf_a4P-R,1463580067,55.772
AVRs8csPyguOH7xPwvs9,1462116666,52.36
AVTKLbBJIIvlMi54dHsB,1463680872,115.951
AVTpE_zj9kdnGm4-yPqD,1464199281,50.828
AVT3IcytzlYwYiXREuB3,1464435068,115.761
AVTJTMMgW-j8LECZ-yzC,1463666131,56.891
AVTdRl9XZaJUgVMWwSOk,1464001257,62.199
AVToxd8r9kdnGm4-yPqA,1464194162,76.212
AVT4HDU4S8MWVvzKrcmw,1464451478,63.466
AVTSp4t5gdb4FXxv_3YD,1463823076,59.694
AVTpL2MN9kdnGm4-yPqE,1464201077,96.587
AVT7zrtoOpxj9MJw0718,1464513510,54.622
AVJpUP908CSfbCopiUEc,1453465861,54.689
AVJg6O6laMc9yvLldSLr,1453324824,163.666
AVJ5bt0FpNeT6-VcQu3N,1453736254,138.343
AVJg4cEvaMc9yvLldSLq,1453324353,67.674
AVJlWUWuiY43Jv3eX0hH,1453399295,54.233
AVJlx1e9iY43Jv3eX0hL,1453406508,252.606
AVJ6KbaHpNeT6-VcQu3c,1453748500,218.966
AVJ4qMouK8aymfy2vNp_,1453723273,70.197
AVJ6RWQupNeT6-VcQu3e,1453750314,149.758
AVJ51q9apNeT6-VcQu3W,1453743058,74.867
AVKJt-jjUh2c4ge8064Y,1454009477,50.358
AVJ-b5OtP1yJ8UJt3pCh,1453820187,51.837
AVJ-c_k0P1yJ8UJt3pCi,1453820475,67.859
AVJ_awuUtBdBM4YfMA04,1453836667,56.599
AVJ_oh0UtBdBM4YfMA06,1453840276,65.883
AVKEt7Y2FyjGwzrchve3,1453925578,131.729
AVKeNd_L9Nf0hOj-hf2x,1454353276,71.136
AVJ9q8utTw8lgwptn0-n,1453807356,72.827
AVJ9z2iITw8lgwptn0-u,1453809690,153.194
AVKonnA4JFuZefE8nwyM,1454527901,304.573
AVKt39HHla0j39v5IbkM,1454616072,55.659
AVK4LJ_5upTj1oWsPcqN,1454788878,61.638
AVK9HCGndrcoVnJpWLAE,1454871683,91.664
AVKepBEQ9Nf0hOj-hf24,1454360498,53.158
AVKe20X39Nf0hOj-hf28,1454364116,58.165
AVKtVlhHMGa0aydAWgI-,1454607062,62.438
AVK4BWDxupTj1oWsPcqK,1454786306,147.019
AVK8kmHjdrcoVnJpWK__,1454862655,55.469
AVLRfs2Y6yywsC3U7NdG,1455213694,247.925
AVLU4HOnhtzPbUO3lZSk,1455270425,52.094
AVMUVZTq68sla7A6Fa05,1456335066,64.902
AVMUqBJH68sla7A6Fa08,1456340472,69.67
AVLRK-SO6yywsC3U7NdA,1455208260,59.802
AVLFsVXVZcWGU93s1WqF,1455015679,98.043
AVLRR5uU6yywsC3U7NdC,1455210077,61.992
AVLMOyOhMFeFjzqa1MIH,1455125373,97.249
AVLMc3fkMFeFjzqa1MIK,1455129065,63.372
AVMtypxWBs9GBwZ63mvC,1456762166,65.801
AVNcUyA9PnKhxn8znTTS,1457542864,164.018
AVM0hZ8ZrYEvN7S55jOF,1456875085,45.654
AVNWwDAWnpR_PNX8I6ej,1457449348,68.438
AVNXmoVQnpR_PNX8I6er,1457463657,75.769
AVNXtbLJnpR_PNX8I6es,1457465438,54.28
AVNcHCIAPnKhxn8znTTN,1457539260,56.801
AVMzc7BryDF4XZypKInn,1456857133,65.51
AVMvQ9ViLZsCNMbDooaa,1456786887,56.986
AVNmoBhw05pNF-8vrrGd,1457715681,252.887
AVNqtAw5v-dQ3RmIRhTH,1457784097,54.743
AVNmhDHm05pNF-8vrrGc,1457713852,53.959
AVNqQ9dIv-dQ3RmIRhS4,1457776744,83.794
AVNqmE_lv-dQ3RmIRhTF,1457782280,70.922
AVNv2qTZEtqQYxC7FYoq,1457870513,61.572
AVNv9cuYEtqQYxC7FYos,1457872292,59.922
AVNsJ3BLO9ixzk3ZULug,1457808437,60.317
AVNw7Qu8cQp15pmC-_g9,1457888496,62.205
AVN2Eyyx94rhL_sXlC26,1457974881,69.949
AVN2FGVS94rhL_sXlC27,1457974961,65.572
AVN2nEYy94rhL_sXlC3N,1457983866,59.415
AVN3JcwHqFR1KAJFoVGJ,1457992879,63.448
AVN7OaSXgsdpRfyYG7QX,1458061288,71.511
AVNxCNVUcQp15pmC-_g_,1457890317,364.148
AVN2Sfxf94rhL_sXlC3H,1457978473,174.21
AVN2ZWhA94rhL_sXlC3J,1457980270,86.812
AVN7pxD8gsdpRfyYG7Qe,1458068459,86.753
AVOD6fyHrzcceHKPQOcb,1458207063,62.875
AVOAlrEmkFJNaIm13xC_,1458151272,84.805
AVOA6OT0kFJNaIm13xDC,1458156659,215.764
AVOBBKhukFJNaIm13xDD,1458158479,193.027
AVOBJPWxmqdBKT6lEpe2,1458160596,153.652
AVOFho5Rv1g047L0YmAX,1458234101,62.847
AVOBVth0mqdBKT6lEpe4,1458163865,87.849
AVOEqoGNyPAVaYFl9RkB,1458219680,89.931
AVOFeNJGGYKyKeuOMuOD,1458233201,120.792
AVOFmrJtbOyktgH9v6FF,1458235421,65.586
AVOFnRkZ8L8TTYaU6WLN,1458235578,66.248
AVOYnv_Dlc5YzlM8MjfW,1458554470,59.872
AVOYumHJlc5YzlM8MjfY,1458556264,56.921
AVOY8Yk2lc5YzlM8Mjfc,1458559879,180.736
AVOFvOvol2ufvfD47IUN,1458237664,61.246
AVOfD2aFkRxG9-ZgWda4,1458662499,68.085
AVOfRaXlkRxG9-ZgWda7,1458666055,78.831
AVOe9cOMkRxG9-ZgWdaz,1458660819,78.483
AVOqib1CxpxD3bqhifqy,1458855066,53.228
AVOqpPm1xpxD3bqhifq0,1458856851,49.155
AVOtU7WouNTDPmp7XV1i,1458901857,49.575
AVOfYS9qkRxG9-ZgWda9,1458667859,70.949
AVOffRkpkRxG9-ZgWda_,1458669689,75.864
AVOpreRAAT38Dxf03J2D,1458840659,62.402
AVOtioB-uNTDPmp7XV1l,1458905448,52.646
AVOvJs0pFX5MYoNC24n-,1458932469,60.692
AVOk2fgofb36rNi23jhB,1458759661,59.04
AVO8j-bAlfWUdzQAfX11,1459157460,50.364
AVO8q0c4lfWUdzQAfX13,1459159254,51.632
AVO0MXFk9V3DJQigIHTA,1459017051,56.234
AVO0MjH99V3DJQigIHTB,1459017101,53.025
AVO01kIR9V3DJQigIHTH,1459027853,78.889
AVO3hRWuRtTv5l1yiikp,1459072865,50.427
AVO46lHgUrgJ6PzmvRhS,1459096277,49.325
AVO5V66nUrgJ6PzmvRhW,1459103444,49.81
AVO8fdjYlfWUdzQAfX1x,1459156277,57.868
AVRnCzdHdIivaTilU-ZY,1462017668,55.299
AVRoVMpvGcnKEtmAm6eU,1462039267,61.181
AVO99O2iKswuNmerMAV9,1459180858,50.774
AVO-fjY-KswuNmerMAWB,1459189855,51.655
AVPD26bGLjzBw7Rwx1tl,1459279865,117.948
AVRoi2tAGcnKEtmAm6eY,1462042848,55.253
AVPDGzF4LjzBw7Rwx1te,1459267252,69.892
AVRowuIZGcnKEtmAm6eb,1462046482,54.368
AVPCyRBGLjzBw7Rwx1tb,1459261870,80.88
AVS6upLzfGSGjTlDSC95,1463421670,100.793
AVTIP6tMFvgPiaEjeko0,1463648496,250.666
AVS19KolYQzcAIYxSsz7,1463341590,62.728
AVTAVkdR2_xsrz7W5v89,1463515760,101.102
AVRs0XJqyguOH7xPwvs0,1462114545,62.369
AVRtRJZJyguOH7xPwvtD,1462122092,129.731
AVTIWtmCFvgPiaEjeko1,1463650277,71.545
AVRtl7YUyguOH7xPwvtG,1462127539,71.073
AVSlCUk_ues6la_EvV45,1463057729,67.608
AVTJUcEIW-j8LECZ-yzF,1463666458,58.921
AVTJgZZaIIvlMi54dHrx,1463669593,84.269
AVTKEkddIIvlMi54dHsA,1463679076,91.947
AVTKZPacIIvlMi54dHsD,1463684494,108.762
AVTSwtDlgdb4FXxv_3YE,1463824863,97.753
AVTS-ekkgdb4FXxv_3YG,1463828474,150.809
AVTpSt4B9kdnGm4-yPqF,1464202878,127.786
AVT4olM2S8MWVvzKrcm6,1464460268,53.227
AVJpMpdl8CSfbCopiUEa,1453463869,104.253
AVJlRF2niY43Jv3eX0hG,1453397925,93.265
AVJlq361iY43Jv3eX0hK,1453404683,68.534
AVJ5oC1jpNeT6-VcQu3U,1453739486,130.048
AVJ5u4lapNeT6-VcQu3V,1453741279,90.234
AVJ_9KG8tBdBM4YfMA09,1453845684,152.644
AVKEPxIRVG4qhkG5xi7o,1453917671,84.589
AVKJ0x45Uh2c4ge8064Z,1454011260,55.723
AVJkBY23SrDTrXg4plDX,1453377031,52.078
AVKIN07v1-IoxlsSY9En,1453984272,53.37
AVKSTNghEmL7jBW9sIpU,1454153455,154.138
AVKSn7unEmL7jBW9sIpY,1454158887,195.62
AVKSutkTEmL7jBW9sIpZ,1454160664,67.671
AVKeGqjy9Nf0hOj-hf2v,1454351493,79.328
AVKmr-frTb4iD99MradM,1454495492,139.931
AVKShFBSEmL7jBW9sIpX,1454157090,56.579
AVKcjHTND9-J9OThu1ys,1454325396,64.664
AVKcmbSZD9-J9OThu1yx,1454326264,197.228
AVKmnQaeTb4iD99MradK,1454494254,78.62
AVKmyzX-Tb4iD99MradN,1454497281,112.304
AVKuFu8Zla0j39v5IbkR,1454619684,60.751
AVKxM3YJngG8B2OEHX-L,1454671885,80.525
AVK85S_HdrcoVnJpWLAC,1454868082,107.813
AVLBna0T8uCvMwS4XxJU,1454947282,120.187
AVLMmSXBfBxvzlSSDGj6,1455131534,48.124
AVMKw-Qwk903wBIXdPoO,1456174523,76.332
AVK9N5ZldrcoVnJpWLAF,1454873482,71.643
AVK9AEPKdrcoVnJpWLAD,1454869857,98.92
AVNXEUXWnpR_PNX8I6em,1457454663,57.026
AVNW2j_unpR_PNX8I6ek,1457451057,57.589
AVMzmmJVyDF4XZypKInt,1456859669,89.326
AVMzxNkJyDF4XZypKInv,1456862451,58.853
AVMkjWvOKodYmN8i_ssM,1456607161,49.363
AVMUjJnm68sla7A6Fa07,1456338672,58.223
AVMZKcT4UJ8YOduz7nSa,1456416081,67.713
AVMj0FCZA2zIgVADLV-V,1456594767,62.053
AVMuFWmFBs9GBwZ63mvM,1456767068,58.859
AVNiA0kO4z9A7pxcIgKm,1457638295,102.701
AVNcDXdGPnKhxn8znTTE,1457538299,65.715
AVNhsJv44z9A7pxcIgKj,1457632877,53.935
AVNmQ_xQ05pNF-8vrrGV,1457709644,68.165
AVNqYUSgv-dQ3RmIRhS-,1457778672,98.885
AVNXY34cnpR_PNX8I6ep,1457460051,83.769
AVNhlQ_P4z9A7pxcIgKi,1457631072,135.307
AVNmTgcu05pNF-8vrrGZ,1457710303,71.329
AVNiXiS0C0xWdBMu0LBM,1457644250,55.16
AVNsT5WdO9ixzk3ZULui,1457811068,58.692
AVNq6nr_v-dQ3RmIRhTL,1457787665,58.397
AVNwudbqcQp15pmC-_gy,1457885140,58.507
AVNxI3b5cQp15pmC-_hB,1457892062,111.625
AVNxWutucQp15pmC-_hF,1457895697,81.565
AVN7cBe2gsdpRfyYG7Qa,1458064857,210.601
AVN7i_c5gsdpRfyYG7Qc,1458066683,103.649
AVOAKV1okFJNaIm13xC7,1458144107,85.543
AVN3DI0sqFR1KAJFoVGI,1457991224,63.856
AVOFiFluTy6iF4N1DyPU,1458234218,59.438
AVOYg1rNlc5YzlM8MjfU,1458552658,56.325
AVOf6j4QkRxG9-ZgWdbG,1458676841,60.695
AVOk9Ytqfb36rNi23jhC,1458761468,55.282
AVOlLGoSfb36rNi23jhE,1458765064,58.464
AVOFp9Rx8L8TTYaU6WLP,1458236281,54.949
AVOFu5i-l2ufvfD47IUM,1458237577,66.543
AVOFGFtPyPAVaYFl9RkH,1458226879,95.585
AVOF2BYFl2ufvfD47IUS,1458239444,68.46
AVO41ZEZUrgJ6PzmvRhR,1459094917,66.488
AVOoEi32g_BfZfoZ9q8W,1458813677,69.544
AVO5fxafvL-Oy8C5h1Fs,1459106026,52.811
AVOpd0pTAT38Dxf03J2B,1458837080,54.361
AVOqcDmuxpxD3bqhifqu,1458853394,95.893
AVO5BUqeUrgJ6PzmvRhT,1459098045,51.719
AVO5qnYYvL-Oy8C5h1Fx,1459108869,53.429
AVPC5LbtLjzBw7Rwx1tc,1459263682,89.584
AVOpW9v7AT38Dxf03J2A,1458835282,60.01
AVTEYltmQz7Uzf_a4P-T,1463583660,51.124
AVRmudjrdIivaTilU-ZK,1462012336,52.986
AVRtKHwryguOH7xPwvtB,1462120250,55.888
AVS2AfIwYQzcAIYxSsz_,1463342461,74.064
AVRop1WpGcnKEtmAm6ea,1462044677,94.403
AVRpMKIpGcnKEtmAm6ei,1462053675,60.376
AVPDbegILjzBw7Rwx1th,1459272673,55.902
AVRmge37Z81GgHf14_S4,1462008671,60.781
AVRpFPrVGcnKEtmAm6eh,1462051863,57.459
AVTJgLK4IIvlMi54dHrw,1463669535,53.052
AVTJiN-7IIvlMi54dHr2,1463670071,117.744
AVTfh1tUm2ogp-tAuM4r,1464039070,120.335
AVTJv8SJIIvlMi54dHr6,1463673668,58.258
AVTo3Uol9kdnGm4-yPqB,1464195697,63.215
AVT4T61TS8MWVvzKrcm1,1464454851,54.387
AVT4az5mS8MWVvzKrcm3,1464456658,62.952
AVTSoWsIgdb4FXxv_3X_,1463822674,68.239
AVT4vbisS8MWVvzKrcm8,1464462063,85.736
AVT49Q3AS8MWVvzKrcm_,1464465690,78.517
AVT79dvuOpxj9MJw072D,1464516074,114.038
