index,_source.download,_source.upload
AVN7HdS4gsdpRfyYG7QV,1112.03,26.07
AVOAA30AkFJNaIm13xC5,412.92,16.26
AVOFgygJv1g047L0YmAV,560.84,12.79
AVNxdlS9cQp15pmC-_hH,140.49,5.88
AVOAsa7AkFJNaIm13xDA,416.85,0
AVOAzYYTkFJNaIm13xDB,360.2,0
AVOBchPCmqdBKT6lEpe5,276.97,0
AVN2gMf994rhL_sXlC3L,636.56,8.75
AVOGD5a9l2ufvfD47IUW,455.96,19.56
AVOZKE88lc5YzlM8Mjfg,693.41,26.28
AVOtHOlWuNTDPmp7XV1f,1106.13,59.94
AVOtOJQRuNTDPmp7XV1h,1107.98,55.76
AVOoLWaag_BfZfoZ9q8X,870.19,61.54
AVOtbzwZuNTDPmp7XV1k,900.23,39.96
AVO0uuCj9V3DJQigIHTG,973.26,31.32
AVO3vBhARtTv5l1yiikt,1160.2,9.52
AVO38t3URtTv5l1yiikw,638.16,0
AVRny_EwGcnKEtmAm6eF,1228.48,34.99
AVO-K-FGKswuNmerMAV-,471.89,10.41
AVPg2JirgpupgmaWHdxA,494.43,20.43
AVRpTCz7GcnKEtmAm6ej,375.9,60.93
AVO54UfGvL-Oy8C5h1Fz,753.7,44.13
AVO-R3lIKswuNmerMAV_,977.67,12.4
AVPiAe_ID3bwrN-fcB7c,819.35,17.29
AVPiOGWwD3bwrN-fcB7f,513.44,0
AVPDiWzyLjzBw7Rwx1ti,630.12,18.58
AVTERyeLQz7Uzf_a4P-S,258.03,47.53
AVTEmZoZQz7Uzf_a4P-W,288,34.21
AVRtseZAyguOH7xPwvtI,1030.41,61.8
AVS2OQHLYQzcAIYxSs0B,885.36,58.2
AVTEfb19Qz7Uzf_a4P-V,1054.48,56.82
AVTFei2_hcTt0DQEvMSZ,331.55,7.44
AVTFkI9dhcTt0DQEvMSe,592.5,62.37
AVTEK4iHQz7Uzf_a4P-R,539.69,52.61
AVRs8csPyguOH7xPwvs9,671.33,68.09
AVTKLbBJIIvlMi54dHsB,431.98,20.15
AVTpE_zj9kdnGm4-yPqD,1022.73,66.76
AVT3IcytzlYwYiXREuB3,700.18,34.14
AVTJTMMgW-j8LECZ-yzC,891.33,32.58
AVTdRl9XZaJUgVMWwSOk,878.61,53.2
AVToxd8r9kdnGm4-yPqA,562.34,37.92
AVT4HDU4S8MWVvzKrcmw,368.62,47.53
AVTSp4t5gdb4FXxv_3YD,516.05,39.22
AVTpL2MN9kdnGm4-yPqE,582.41,55.09
AVT7zrtoOpxj9MJw0718,1181.62,65.15
AVJpUP908CSfbCopiUEc,1020.55,50.06
AVJg6O6laMc9yvLldSLr,268.69,0
AVJ5bt0FpNeT6-VcQu3N,548.89,8.83
AVJg4cEvaMc9yvLldSLq,518.7,9.08
AVJlWUWuiY43Jv3eX0hH,335.65,6.71
AVJlx1e9iY43Jv3eX0hL,119.26,18.12
AVJ6KbaHpNeT6-VcQu3c,47.55,0
AVJ4qMouK8aymfy2vNp_,700.78,23
AVJ6RWQupNeT6-VcQu3e,138.37,13.25
AVJ51q9apNeT6-VcQu3W,747.25,9.63
AVKJt-jjUh2c4ge8064Y,1119.24,58.36
AVJ-b5OtP1yJ8UJt3pCh,673.51,36.24
AVJ-c_k0P1yJ8UJt3pCi,581.86,33.48
AVJ_awuUtBdBM4YfMA04,691.21,36.61
AVJ_oh0UtBdBM4YfMA06,492.54,23.51
AVKEt7Y2FyjGwzrchve3,227.69,11.05
AVKeNd_L9Nf0hOj-hf2x,551.79,40.62
AVJ9q8utTw8lgwptn0-n,590.57,17.96
AVJ9z2iITw8lgwptn0-u,173.44,14.23
AVKonnA4JFuZefE8nwyM,146.43,22.78
AVKt39HHla0j39v5IbkM,648.85,28.14
AVK4LJ_5upTj1oWsPcqN,260.96,39.64
AVK9HCGndrcoVnJpWLAE,453.98,22.63
AVKepBEQ9Nf0hOj-hf24,407.8,41.47
AVKe20X39Nf0hOj-hf28,101.28,4.77
AVKtVlhHMGa0aydAWgI-,392.45,0
AVK4BWDxupTj1oWsPcqK,116.64,14.45
AVK8kmHjdrcoVnJpWK__,530.87,49.04
AVLRfs2Y6yywsC3U7NdG,221.3,15.81
AVLU4HOnhtzPbUO3lZSk,791.32,51.15
AVMUVZTq68sla7A6Fa05,764.38,31.98
AVMUqBJH68sla7A6Fa08,271.2,7.95
AVLRK-SO6yywsC3U7NdA,1048.33,61.98
AVLFsVXVZcWGU93s1WqF,443.44,34.14
AVLRR5uU6yywsC3U7NdC,247.56,37.31
AVLMOyOhMFeFjzqa1MIH,579.3,6.79
AVLMc3fkMFeFjzqa1MIK,464.44,48.39
AVMtypxWBs9GBwZ63mvC,1176.03,48.15
AVNcUyA9PnKhxn8znTTS,501.16,40.27
AVM0hZ8ZrYEvN7S55jOF,269.31,32.75
AVNWwDAWnpR_PNX8I6ej,784.56,18.24
AVNXmoVQnpR_PNX8I6er,518.49,18.71
AVNXtbLJnpR_PNX8I6es,664.54,24.58
AVNcHCIAPnKhxn8znTTN,934.76,8.61
AVMzc7BryDF4XZypKInn,484.45,0
AVMvQ9ViLZsCNMbDooaa,543.37,5.07
AVNmoBhw05pNF-8vrrGd,184.29,32.55
AVNqtAw5v-dQ3RmIRhTH,1166.47,42.7
AVNmhDHm05pNF-8vrrGc,948.83,36.53
AVNqQ9dIv-dQ3RmIRhS4,456.77,36.43
AVNqmE_lv-dQ3RmIRhTF,555.99,23.01
AVNv2qTZEtqQYxC7FYoq,878.1,11.24
AVNv9cuYEtqQYxC7FYos,606.63,25.4
AVNsJ3BLO9ixzk3ZULug,647.55,14.19
AVNw7Qu8cQp15pmC-_g9,479.95,0
AVN2Eyyx94rhL_sXlC26,557.38,13.55
AVN2FGVS94rhL_sXlC27,548.9,10.05
AVN2nEYy94rhL_sXlC3N,1189.01,18.82
AVN3JcwHqFR1KAJFoVGJ,982.85,23.05
AVN7OaSXgsdpRfyYG7QX,427.87,16.02
AVNxCNVUcQp15pmC-_g_,85.47,9.26
AVN2Sfxf94rhL_sXlC3H,354.44,0
AVN2ZWhA94rhL_sXlC3J,278.27,0
AVN7pxD8gsdpRfyYG7Qe,417.91,0
AVOD6fyHrzcceHKPQOcb,1024.74,53.47
AVOAlrEmkFJNaIm13xC_,203.43,16.57
AVOA6OT0kFJNaIm13xDC,180.77,0
AVOBBKhukFJNaIm13xDD,217.75,6.86
AVOBJPWxmqdBKT6lEpe2,230.84,0
AVOFho5Rv1g047L0YmAX,748.94,11.8
AVOBVth0mqdBKT6lEpe4,244.06,0
AVOEqoGNyPAVaYFl9RkB,595.29,7.79
AVOFeNJGGYKyKeuOMuOD,622.53,6.47
AVOFmrJtbOyktgH9v6FF,806.12,16.43
AVOFnRkZ8L8TTYaU6WLN,762.15,22.13
AVOYnv_Dlc5YzlM8MjfW,868.95,19.56
AVOYumHJlc5YzlM8MjfY,796.93,25.45
AVOY8Yk2lc5YzlM8Mjfc,277.71,7.05
AVOFvOvol2ufvfD47IUN,518.85,6.4
AVOfD2aFkRxG9-ZgWda4,524.25,25.98
AVOfRaXlkRxG9-ZgWda7,525.7,0
AVOe9cOMkRxG9-ZgWdaz,578.72,5.09
AVOqib1CxpxD3bqhifqy,1103.27,13.15
AVOqpPm1xpxD3bqhifq0,847.97,17.89
AVOtU7WouNTDPmp7XV1i,1046.95,33.24
AVOfYS9qkRxG9-ZgWda9,285.95,0
AVOffRkpkRxG9-ZgWda_,484.71,5.85
AVOpreRAAT38Dxf03J2D,585.06,0
AVOtioB-uNTDPmp7XV1l,990.96,20.41
AVOvJs0pFX5MYoNC24n-,636.81,32.43
AVOk2fgofb36rNi23jhB,962.16,6.11
AVO8j-bAlfWUdzQAfX11,1156.56,44.67
AVO8q0c4lfWUdzQAfX13,1132.73,45.61
AVO0MXFk9V3DJQigIHTA,757.01,44.24
AVO0MjH99V3DJQigIHTB,906.17,26.1
AVO01kIR9V3DJQigIHTH,353.63,25.43
AVO3hRWuRtTv5l1yiikp,810.76,46.15
AVO46lHgUrgJ6PzmvRhS,956.72,54.83
AVO5V66nUrgJ6PzmvRhW,681.1,35.8
AVO8fdjYlfWUdzQAfX1x,424.18,46.07
AVRnCzdHdIivaTilU-ZY,1146.83,74.68
AVRoVMpvGcnKEtmAm6eU,1101.16,62.62
AVO99O2iKswuNmerMAV9,835.89,33.75
AVO-fjY-KswuNmerMAWB,1170.9,9.17
AVPD26bGLjzBw7Rwx1tl,578.35,0
AVRoi2tAGcnKEtmAm6eY,964.41,77.12
AVPDGzF4LjzBw7Rwx1te,440.67,7.95
AVRowuIZGcnKEtmAm6eb,84.34,61.66
AVPCyRBGLjzBw7Rwx1tb,342,0
AVS6upLzfGSGjTlDSC95,242.58,18.56
AVTIP6tMFvgPiaEjeko0,126.63,34.45
AVS19KolYQzcAIYxSsz7,900.45,51.05
AVTAVkdR2_xsrz7W5v89,40.25,13.85
AVRs0XJqyguOH7xPwvs0,972.21,40.12
AVRtRJZJyguOH7xPwvtD,228.83,26.93
AVTIWtmCFvgPiaEjeko1,591.05,34.18
AVRtl7YUyguOH7xPwvtG,127.99,0
AVSlCUk_ues6la_EvV45,0,0
AVTJUcEIW-j8LECZ-yzF,1028.86,53.65
AVTJgZZaIIvlMi54dHrx,668.93,38.22
AVTKEkddIIvlMi54dHsA,317.17,14
AVTKZPacIIvlMi54dHsD,260.3,30.3
AVTSwtDlgdb4FXxv_3YE,373.66,33.72
AVTS-ekkgdb4FXxv_3YG,505.15,44.03
AVTpSt4B9kdnGm4-yPqF,313.08,49.79
AVT4olM2S8MWVvzKrcm6,761.49,52.94
AVJpMpdl8CSfbCopiUEa,416.2,58.6
AVJlRF2niY43Jv3eX0hG,429.17,34.78
AVJlq361iY43Jv3eX0hK,278.1,14.4
AVJ5oC1jpNeT6-VcQu3U,282.59,26.04
AVJ5u4lapNeT6-VcQu3V,345.36,47.23
AVJ_9KG8tBdBM4YfMA09,426.55,9.7
AVKEPxIRVG4qhkG5xi7o,597.46,14.5
AVKJ0x45Uh2c4ge8064Z,833.21,67.87
AVJkBY23SrDTrXg4plDX,764.3,70.36
AVKIN07v1-IoxlsSY9En,733.53,42.09
AVKSTNghEmL7jBW9sIpU,360.74,0
AVKSn7unEmL7jBW9sIpY,211.78,44.95
AVKSutkTEmL7jBW9sIpZ,433.32,39.1
AVKeGqjy9Nf0hOj-hf2v,398.72,10.59
AVKmr-frTb4iD99MradM,241.76,29.49
AVKShFBSEmL7jBW9sIpX,550.07,28.45
AVKcjHTND9-J9OThu1ys,358.94,5.56
AVKcmbSZD9-J9OThu1yx,185.58,10.03
AVKmnQaeTb4iD99MradK,335.23,0
AVKmyzX-Tb4iD99MradN,336.52,35.16
AVKuFu8Zla0j39v5IbkR,437.36,22.34
AVKxM3YJngG8B2OEHX-L,221.37,43.27
AVK85S_HdrcoVnJpWLAC,168,33.36
AVLBna0T8uCvMwS4XxJU,81.45,27.25
AVLMmSXBfBxvzlSSDGj6,841.42,46.38
AVMKw-Qwk903wBIXdPoO,575.75,6.75
AVK9N5ZldrcoVnJpWLAF,139.63,6.77
AVK9AEPKdrcoVnJpWLAD,80.36,0
AVNXEUXWnpR_PNX8I6em,1099.91,30.03
AVNW2j_unpR_PNX8I6ek,825.9,22.08
AVMzmmJVyDF4XZypKInt,420.23,0
AVMzxNkJyDF4XZypKInv,591.76,0
AVMkjWvOKodYmN8i_ssM,1067.95,50.7
AVMUjJnm68sla7A6Fa07,603.38,15.1
AVMZKcT4UJ8YOduz7nSa,1094.17,19.31
AVMj0FCZA2zIgVADLV-V,1031.69,17.7
AVMuFWmFBs9GBwZ63mvM,731.66,21.19
AVNiA0kO4z9A7pxcIgKm,376.06,13.91
AVNcDXdGPnKhxn8znTTE,755.79,40.92
AVNhsJv44z9A7pxcIgKj,1294.2,6.73
AVNmQ_xQ05pNF-8vrrGV,358.29,12.52
AVNqYUSgv-dQ3RmIRhS-,471.9,15.7
AVNXY34cnpR_PNX8I6ep,336.67,0
AVNhlQ_P4z9A7pxcIgKi,185.43,13.26
AVNmTgcu05pNF-8vrrGZ,225.57,25.3
AVNiXiS0C0xWdBMu0LBM,843.56,16.01
AVNsT5WdO9ixzk3ZULui,1016.74,54.19
AVNq6nr_v-dQ3RmIRhTL,869.41,14.14
AVNwudbqcQp15pmC-_gy,489.76,22.33
AVNxI3b5cQp15pmC-_hB,259.22,0
AVNxWutucQp15pmC-_hF,544.67,31.99
AVN7cBe2gsdpRfyYG7Qa,224.59,14.44
AVN7i_c5gsdpRfyYG7Qc,360.62,5.01
AVOAKV1okFJNaIm13xC7,324.87,18.53
AVN3DI0sqFR1KAJFoVGI,636.98,22.42
AVOFiFluTy6iF4N1DyPU,1110.08,21.91
AVOYg1rNlc5YzlM8MjfU,966.61,62.93
AVOf6j4QkRxG9-ZgWdbG,809.58,15.34
AVOk9Ytqfb36rNi23jhC,902.64,35.47
AVOlLGoSfb36rNi23jhE,767.9,22.81
AVOFp9Rx8L8TTYaU6WLP,520.56,13.09
AVOFu5i-l2ufvfD47IUM,698.21,18.59
AVOFGFtPyPAVaYFl9RkH,285.55,0
AVOF2BYFl2ufvfD47IUS,722.57,0
AVO41ZEZUrgJ6PzmvRhR,1101.9,24.76
AVOoEi32g_BfZfoZ9q8W,452.56,10.79
AVO5fxafvL-Oy8C5h1Fs,863.58,35.34
AVOpd0pTAT38Dxf03J2B,516.9,31.43
AVOqcDmuxpxD3bqhifqu,631.29,0
AVO5BUqeUrgJ6PzmvRhT,532.14,16.22
AVO5qnYYvL-Oy8C5h1Fx,587.38,35.49
AVPC5LbtLjzBw7Rwx1tc,402.8,0
AVOpW9v7AT38Dxf03J2A,607.26,28.77
AVTEYltmQz7Uzf_a4P-T,1199.17,72.42
AVRmudjrdIivaTilU-ZK,1166.81,65.22
AVRtKHwryguOH7xPwvtB,1003.63,51.57
AVS2AfIwYQzcAIYxSsz_,684.53,71.02
AVRop1WpGcnKEtmAm6ea,446.3,56.86
AVRpMKIpGcnKEtmAm6ei,455.35,58.65
AVPDbegILjzBw7Rwx1th,537.21,20.31
AVRmge37Z81GgHf14_S4,453.57,40.62
AVRpFPrVGcnKEtmAm6eh,594.34,68.6
AVTJgLK4IIvlMi54dHrw,1076.91,25.34
AVTJiN-7IIvlMi54dHr2,487.53,36.34
AVTfh1tUm2ogp-tAuM4r,333.11,66.78
AVTJv8SJIIvlMi54dHr6,746.21,29.63
AVTo3Uol9kdnGm4-yPqB,422.91,27.38
AVT4T61TS8MWVvzKrcm1,712.32,68.19
AVT4az5mS8MWVvzKrcm3,754.24,58.88
AVTSoWsIgdb4FXxv_3X_,616.26,43.69
AVT4vbisS8MWVvzKrcm8,429.22,44.54
AVT49Q3AS8MWVvzKrcm_,638.19,57.78
AVT79dvuOpxj9MJw072D,1072.56,52.59
