index,_source.ping,_source.download
AVN7HdS4gsdpRfyYG7QV,57.32,1112.03
AVOAA30AkFJNaIm13xC5,87.758,412.92
AVOFgygJv1g047L0YmAV,64.808,560.84
AVNxdlS9cQp15pmC-_hH,168.288,140.49
AVOAsa7AkFJNaIm13xDA,69.594,416.85
AVOAzYYTkFJNaIm13xDB,77.554,360.2
AVOBchPCmqdBKT6lEpe5,72.265,276.97
AVN2gMf994rhL_sXlC3L,79.426,636.56
AVOGD5a9l2ufvfD47IUW,238.514,455.96
AVOZKE88lc5YzlM8Mjfg,101.102,693.41
AVOtHOlWuNTDPmp7XV1f,49.134,1106.13
AVOtOJQRuNTDPmp7XV1h,48.693,1107.98
AVOoLWaag_BfZfoZ9q8X,49.302,870.19
AVOtbzwZuNTDPmp7XV1k,53.548,900.23
AVO0uuCj9V3DJQigIHTG,60.703,973.26
AVO3vBhARtTv5l1yiikt,73.371,1160.2
AVO38t3URtTv5l1yiikw,64.425,638.16
AVRny_EwGcnKEtmAm6eF,56.579,1228.48
AVO-K-FGKswuNmerMAV-,108.92,471.89
AVPg2JirgpupgmaWHdxA,74.422,494.43
AVRpTCz7GcnKEtmAm6ej,52.178,375.9
AVO54UfGvL-Oy8C5h1Fz,51.23,753.7
AVO-R3lIKswuNmerMAV_,62.417,977.67
AVPiAe_ID3bwrN-fcB7c,58.02,819.35
AVPiOGWwD3bwrN-fcB7f,79.115,513.44
AVPDiWzyLjzBw7Rwx1ti,62.93,630.12
AVTERyeLQz7Uzf_a4P-S,107.602,258.03
AVTEmZoZQz7Uzf_a4P-W,156.389,288
AVRtseZAyguOH7xPwvtI,71.323,1030.41
AVS2OQHLYQzcAIYxSs0B,52.894,885.36
AVTEfb19Qz7Uzf_a4P-V,51.818,1054.48
AVTFei2_hcTt0DQEvMSZ,64.634,331.55
AVTFkI9dhcTt0DQEvMSe,55.702,592.5
AVTEK4iHQz7Uzf_a4P-R,55.772,539.69
AVRs8csPyguOH7xPwvs9,52.36,671.33
AVTKLbBJIIvlMi54dHsB,115.951,431.98
AVTpE_zj9kdnGm4-yPqD,50.828,1022.73
AVT3IcytzlYwYiXREuB3,115.761,700.18
AVTJTMMgW-j8LECZ-yzC,56.891,891.33
AVTdRl9XZaJUgVMWwSOk,62.199,878.61
AVToxd8r9kdnGm4-yPqA,76.212,562.34
AVT4HDU4S8MWVvzKrcmw,63.466,368.62
AVTSp4t5gdb4FXxv_3YD,59.694,516.05
AVTpL2MN9kdnGm4-yPqE,96.587,582.41
AVT7zrtoOpxj9MJw0718,54.622,1181.62
AVJpUP908CSfbCopiUEc,54.689,1020.55
AVJg6O6laMc9yvLldSLr,163.666,268.69
AVJ5bt0FpNeT6-VcQu3N,138.343,548.89
AVJg4cEvaMc9yvLldSLq,67.674,518.7
AVJlWUWuiY43Jv3eX0hH,54.233,335.65
AVJlx1e9iY43Jv3eX0hL,252.606,119.26
AVJ6KbaHpNeT6-VcQu3c,218.966,47.55
AVJ4qMouK8aymfy2vNp_,70.197,700.78
AVJ6RWQupNeT6-VcQu3e,149.758,138.37
AVJ51q9apNeT6-VcQu3W,74.867,747.25
AVKJt-jjUh2c4ge8064Y,50.358,1119.24
AVJ-b5OtP1yJ8UJt3pCh,51.837,673.51
AVJ-c_k0P1yJ8UJt3pCi,67.859,581.86
AVJ_awuUtBdBM4YfMA04,56.599,691.21
AVJ_oh0UtBdBM4YfMA06,65.883,492.54
AVKEt7Y2FyjGwzrchve3,131.729,227.69
AVKeNd_L9Nf0hOj-hf2x,71.136,551.79
AVJ9q8utTw8lgwptn0-n,72.827,590.57
AVJ9z2iITw8lgwptn0-u,153.194,173.44
AVKonnA4JFuZefE8nwyM,304.573,146.43
AVKt39HHla0j39v5IbkM,55.659,648.85
AVK4LJ_5upTj1oWsPcqN,61.638,260.96
AVK9HCGndrcoVnJpWLAE,91.664,453.98
AVKepBEQ9Nf0hOj-hf24,53.158,407.8
AVKe20X39Nf0hOj-hf28,58.165,101.28
AVKtVlhHMGa0aydAWgI-,62.438,392.45
AVK4BWDxupTj1oWsPcqK,147.019,116.64
AVK8kmHjdrcoVnJpWK__,55.469,530.87
AVLRfs2Y6yywsC3U7NdG,247.925,221.3
AVLU4HOnhtzPbUO3lZSk,52.094,791.32
AVMUVZTq68sla7A6Fa05,64.902,764.38
AVMUqBJH68sla7A6Fa08,69.67,271.2
AVLRK-SO6yywsC3U7NdA,59.802,1048.33
AVLFsVXVZcWGU93s1WqF,98.043,443.44
AVLRR5uU6yywsC3U7NdC,61.992,247.56
AVLMOyOhMFeFjzqa1MIH,97.249,579.3
AVLMc3fkMFeFjzqa1MIK,63.372,464.44
AVMtypxWBs9GBwZ63mvC,65.801,1176.03
AVNcUyA9PnKhxn8znTTS,164.018,501.16
AVM0hZ8ZrYEvN7S55jOF,45.654,269.31
AVNWwDAWnpR_PNX8I6ej,68.438,784.56
AVNXmoVQnpR_PNX8I6er,75.769,518.49
AVNXtbLJnpR_PNX8I6es,54.28,664.54
AVNcHCIAPnKhxn8znTTN,56.801,934.76
AVMzc7BryDF4XZypKInn,65.51,484.45
AVMvQ9ViLZsCNMbDooaa,56.986,543.37
AVNmoBhw05pNF-8vrrGd,252.887,184.29
AVNqtAw5v-dQ3RmIRhTH,54.743,1166.47
AVNmhDHm05pNF-8vrrGc,53.959,948.83
AVNqQ9dIv-dQ3RmIRhS4,83.794,456.77
AVNqmE_lv-dQ3RmIRhTF,70.922,555.99
AVNv2qTZEtqQYxC7FYoq,61.572,878.1
AVNv9cuYEtqQYxC7FYos,59.922,606.63
AVNsJ3BLO9ixzk3ZULug,60.317,647.55
AVNw7Qu8cQp15pmC-_g9,62.205,479.95
AVN2Eyyx94rhL_sXlC26,69.949,557.38
AVN2FGVS94rhL_sXlC27,65.572,548.9
AVN2nEYy94rhL_sXlC3N,59.415,1189.01
AVN3JcwHqFR1KAJFoVGJ,63.448,982.85
AVN7OaSXgsdpRfyYG7QX,71.511,427.87
AVNxCNVUcQp15pmC-_g_,364.148,85.47
AVN2Sfxf94rhL_sXlC3H,174.21,354.44
AVN2ZWhA94rhL_sXlC3J,86.812,278.27
AVN7pxD8gsdpRfyYG7Qe,86.753,417.91
AVOD6fyHrzcceHKPQOcb,62.875,1024.74
AVOAlrEmkFJNaIm13xC_,84.805,203.43
AVOA6OT0kFJNaIm13xDC,215.764,180.77
AVOBBKhukFJNaIm13xDD,193.027,217.75
AVOBJPWxmqdBKT6lEpe2,153.652,230.84
AVOFho5Rv1g047L0YmAX,62.847,748.94
AVOBVth0mqdBKT6lEpe4,87.849,244.06
AVOEqoGNyPAVaYFl9RkB,89.931,595.29
AVOFeNJGGYKyKeuOMuOD,120.792,622.53
AVOFmrJtbOyktgH9v6FF,65.586,806.12
AVOFnRkZ8L8TTYaU6WLN,66.248,762.15
AVOYnv_Dlc5YzlM8MjfW,59.872,868.95
AVOYumHJlc5YzlM8MjfY,56.921,796.93
AVOY8Yk2lc5YzlM8Mjfc,180.736,277.71
AVOFvOvol2ufvfD47IUN,61.246,518.85
AVOfD2aFkRxG9-ZgWda4,68.085,524.25
AVOfRaXlkRxG9-ZgWda7,78.831,525.7
AVOe9cOMkRxG9-ZgWdaz,78.483,578.72
AVOqib1CxpxD3bqhifqy,53.228,1103.27
AVOqpPm1xpxD3bqhifq0,49.155,847.97
AVOtU7WouNTDPmp7XV1i,49.575,1046.95
AVOfYS9qkRxG9-ZgWda9,70.949,285.95
AVOffRkpkRxG9-ZgWda_,75.864,484.71
AVOpreRAAT38Dxf03J2D,62.402,585.06
AVOtioB-uNTDPmp7XV1l,52.646,990.96
AVOvJs0pFX5MYoNC24n-,60.692,636.81
AVOk2fgofb36rNi23jhB,59.04,962.16
AVO8j-bAlfWUdzQAfX11,50.364,1156.56
AVO8q0c4lfWUdzQAfX13,51.632,1132.73
AVO0MXFk9V3DJQigIHTA,56.234,757.01
AVO0MjH99V3DJQigIHTB,53.025,906.17
AVO01kIR9V3DJQigIHTH,78.889,353.63
AVO3hRWuRtTv5l1yiikp,50.427,810.76
AVO46lHgUrgJ6PzmvRhS,49.325,956.72
AVO5V66nUrgJ6PzmvRhW,49.81,681.1
AVO8fdjYlfWUdzQAfX1x,57.868,424.18
AVRnCzdHdIivaTilU-ZY,55.299,1146.83
AVRoVMpvGcnKEtmAm6eU,61.181,1101.16
AVO99O2iKswuNmerMAV9,50.774,835.89
AVO-fjY-KswuNmerMAWB,51.655,1170.9
AVPD26bGLjzBw7Rwx1tl,117.948,578.35
AVRoi2tAGcnKEtmAm6eY,55.253,964.41
AVPDGzF4LjzBw7Rwx1te,69.892,440.67
AVRowuIZGcnKEtmAm6eb,54.368,84.34
AVPCyRBGLjzBw7Rwx1tb,80.88,342
AVS6upLzfGSGjTlDSC95,100.793,242.58
AVTIP6tMFvgPiaEjeko0,250.666,126.63
AVS19KolYQzcAIYxSsz7,62.728,900.45
AVTAVkdR2_xsrz7W5v89,101.102,40.25
AVRs0XJqyguOH7xPwvs0,62.369,972.21
AVRtRJZJyguOH7xPwvtD,129.731,228.83
AVTIWtmCFvgPiaEjeko1,71.545,591.05
AVRtl7YUyguOH7xPwvtG,71.073,127.99
AVSlCUk_ues6la_EvV45,67.608,0
AVTJUcEIW-j8LECZ-yzF,58.921,1028.86
AVTJgZZaIIvlMi54dHrx,84.269,668.93
AVTKEkddIIvlMi54dHsA,91.947,317.17
AVTKZPacIIvlMi54dHsD,108.762,260.3
AVTSwtDlgdb4FXxv_3YE,97.753,373.66
AVTS-ekkgdb4FXxv_3YG,150.809,505.15
AVTpSt4B9kdnGm4-yPqF,127.786,313.08
AVT4olM2S8MWVvzKrcm6,53.227,761.49
AVJpMpdl8CSfbCopiUEa,104.253,416.2
AVJlRF2niY43Jv3eX0hG,93.265,429.17
AVJlq361iY43Jv3eX0hK,68.534,278.1
AVJ5oC1jpNeT6-VcQu3U,130.048,282.59
AVJ5u4lapNeT6-VcQu3V,90.234,345.36
AVJ_9KG8tBdBM4YfMA09,152.644,426.55
AVKEPxIRVG4qhkG5xi7o,84.589,597.46
AVKJ0x45Uh2c4ge8064Z,55.723,833.21
AVJkBY23SrDTrXg4plDX,52.078,764.3
AVKIN07v1-IoxlsSY9En,53.37,733.53
AVKSTNghEmL7jBW9sIpU,154.138,360.74
AVKSn7unEmL7jBW9sIpY,195.62,211.78
AVKSutkTEmL7jBW9sIpZ,67.671,433.32
AVKeGqjy9Nf0hOj-hf2v,79.328,398.72
AVKmr-frTb4iD99MradM,139.931,241.76
AVKShFBSEmL7jBW9sIpX,56.579,550.07
AVKcjHTND9-J9OThu1ys,64.664,358.94
AVKcmbSZD9-J9OThu1yx,197.228,185.58
AVKmnQaeTb4iD99MradK,78.62,335.23
AVKmyzX-Tb4iD99MradN,112.304,336.52
AVKuFu8Zla0j39v5IbkR,60.751,437.36
AVKxM3YJngG8B2OEHX-L,80.525,221.37
AVK85S_HdrcoVnJpWLAC,107.813,168
AVLBna0T8uCvMwS4XxJU,120.187,81.45
AVLMmSXBfBxvzlSSDGj6,48.124,841.42
AVMKw-Qwk903wBIXdPoO,76.332,575.75
AVK9N5ZldrcoVnJpWLAF,71.643,139.63
AVK9AEPKdrcoVnJpWLAD,98.92,80.36
AVNXEUXWnpR_PNX8I6em,57.026,1099.91
AVNW2j_unpR_PNX8I6ek,57.589,825.9
AVMzmmJVyDF4XZypKInt,89.326,420.23
AVMzxNkJyDF4XZypKInv,58.853,591.76
AVMkjWvOKodYmN8i_ssM,49.363,1067.95
AVMUjJnm68sla7A6Fa07,58.223,603.38
AVMZKcT4UJ8YOduz7nSa,67.713,1094.17
AVMj0FCZA2zIgVADLV-V,62.053,1031.69
AVMuFWmFBs9GBwZ63mvM,58.859,731.66
AVNiA0kO4z9A7pxcIgKm,102.701,376.06
AVNcDXdGPnKhxn8znTTE,65.715,755.79
AVNhsJv44z9A7pxcIgKj,53.935,1294.2
AVNmQ_xQ05pNF-8vrrGV,68.165,358.29
AVNqYUSgv-dQ3RmIRhS-,98.885,471.9
AVNXY34cnpR_PNX8I6ep,83.769,336.67
AVNhlQ_P4z9A7pxcIgKi,135.307,185.43
AVNmTgcu05pNF-8vrrGZ,71.329,225.57
AVNiXiS0C0xWdBMu0LBM,55.16,843.56
AVNsT5WdO9ixzk3ZULui,58.692,1016.74
AVNq6nr_v-dQ3RmIRhTL,58.397,869.41
AVNwudbqcQp15pmC-_gy,58.507,489.76
AVNxI3b5cQp15pmC-_hB,111.625,259.22
AVNxWutucQp15pmC-_hF,81.565,544.67
AVN7cBe2gsdpRfyYG7Qa,210.601,224.59
AVN7i_c5gsdpRfyYG7Qc,103.649,360.62
AVOAKV1okFJNaIm13xC7,85.543,324.87
AVN3DI0sqFR1KAJFoVGI,63.856,636.98
AVOFiFluTy6iF4N1DyPU,59.438,1110.08
AVOYg1rNlc5YzlM8MjfU,56.325,966.61
AVOf6j4QkRxG9-ZgWdbG,60.695,809.58
AVOk9Ytqfb36rNi23jhC,55.282,902.64
AVOlLGoSfb36rNi23jhE,58.464,767.9
AVOFp9Rx8L8TTYaU6WLP,54.949,520.56
AVOFu5i-l2ufvfD47IUM,66.543,698.21
AVOFGFtPyPAVaYFl9RkH,95.585,285.55
AVOF2BYFl2ufvfD47IUS,68.46,722.57
AVO41ZEZUrgJ6PzmvRhR,66.488,1101.9
AVOoEi32g_BfZfoZ9q8W,69.544,452.56
AVO5fxafvL-Oy8C5h1Fs,52.811,863.58
AVOpd0pTAT38Dxf03J2B,54.361,516.9
AVOqcDmuxpxD3bqhifqu,95.893,631.29
AVO5BUqeUrgJ6PzmvRhT,51.719,532.14
AVO5qnYYvL-Oy8C5h1Fx,53.429,587.38
AVPC5LbtLjzBw7Rwx1tc,89.584,402.8
AVOpW9v7AT38Dxf03J2A,60.01,607.26
AVTEYltmQz7Uzf_a4P-T,51.124,1199.17
AVRmudjrdIivaTilU-ZK,52.986,1166.81
AVRtKHwryguOH7xPwvtB,55.888,1003.63
AVS2AfIwYQzcAIYxSsz_,74.064,684.53
AVRop1WpGcnKEtmAm6ea,94.403,446.3
AVRpMKIpGcnKEtmAm6ei,60.376,455.35
AVPDbegILjzBw7Rwx1th,55.902,537.21
AVRmge37Z81GgHf14_S4,60.781,453.57
AVRpFPrVGcnKEtmAm6eh,57.459,594.34
AVTJgLK4IIvlMi54dHrw,53.052,1076.91
AVTJiN-7IIvlMi54dHr2,117.744,487.53
AVTfh1tUm2ogp-tAuM4r,120.335,333.11
AVTJv8SJIIvlMi54dHr6,58.258,746.21
AVTo3Uol9kdnGm4-yPqB,63.215,422.91
AVT4T61TS8MWVvzKrcm1,54.387,712.32
AVT4az5mS8MWVvzKrcm3,62.952,754.24
AVTSoWsIgdb4FXxv_3X_,68.239,616.26
AVT4vbisS8MWVvzKrcm8,85.736,429.22
AVT49Q3AS8MWVvzKrcm_,78.517,638.19
AVT79dvuOpxj9MJw072D,114.038,1072.56
